                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Oct 14 23:38:20 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   077B E0                 1805 	movx	a,@dptr
   077C FB                 1806 	mov	r3,a
   077D 7C 00              1807 	mov	r4,#0x00
   077F BB 01 2B           1808 	cjne	r3,#0x01,00150$
   0782 BC 00 28           1809 	cjne	r4,#0x00,00150$
                           1810 ;	../main.c:294: hal_nrf_write_reg(DYNPD, (1<<dynpd_pipe) | hal_nrf_read_reg(DYNPD));
   0785 8A F0              1811 	mov	b,r2
   0787 05 F0              1812 	inc	b
   0789 74 01              1813 	mov	a,#0x01
   078B 80 02              1814 	sjmp	00359$
   078D                    1815 00357$:
   078D 25 E0              1816 	add	a,acc
   078F                    1817 00359$:
   078F D5 F0 FB           1818 	djnz	b,00357$
   0792 FB                 1819 	mov	r3,a
   0793 75 82 1C           1820 	mov	dpl,#0x1C
   0796 C0 03              1821 	push	ar3
   0798 12s00r00           1822 	lcall	_hal_nrf_read_reg
   079B AC 82              1823 	mov	r4,dpl
   079D D0 03              1824 	pop	ar3
   079F 90s00r00           1825 	mov	dptr,#_hal_nrf_write_reg_PARM_2
   07A2 EC                 1826 	mov	a,r4
   07A3 4B                 1827 	orl	a,r3
   07A4 F0                 1828 	movx	@dptr,a
   07A5 75 82 1C           1829 	mov	dpl,#0x1C
   07A8 12s00r00           1830 	lcall	_hal_nrf_write_reg
   07AB 80 27              1831 	sjmp	00151$
   07AD                    1832 00150$:
                           1833 ;	../main.c:298: hal_nrf_write_reg(DYNPD, ~(1<<dynpd_pipe) & hal_nrf_read_reg(DYNPD));
   07AD 8A F0              1834 	mov	b,r2
   07AF 05 F0              1835 	inc	b
   07B1 74 01              1836 	mov	a,#0x01
   07B3 80 02              1837 	sjmp	00362$
   07B5                    1838 00360$:
   07B5 25 E0              1839 	add	a,acc
   07B7                    1840 00362$:
   07B7 D5 F0 FB           1841 	djnz	b,00360$
   07BA F4                 1842 	cpl	a
   07BB FA                 1843 	mov	r2,a
   07BC 75 82 1C           1844 	mov	dpl,#0x1C
   07BF C0 02              1845 	push	ar2
   07C1 12s00r00           1846 	lcall	_hal_nrf_read_reg
   07C4 AB 82              1847 	mov	r3,dpl
   07C6 D0 02              1848 	pop	ar2
   07C8 90s00r00           1849 	mov	dptr,#_hal_nrf_write_reg_PARM_2
   07CB EB                 1850 	mov	a,r3
   07CC 5A                 1851 	anl	a,r2
   07CD F0                 1852 	movx	@dptr,a
   07CE 75 82 1C           1853 	mov	dpl,#0x1C
   07D1 12s00r00           1854 	lcall	_hal_nrf_write_reg
   07D4                    1855 00151$:
                           1856 ;	../main.c:301: usb_send_packet(ACKbuf, 3);
   07D4 90s00r00           1857 	mov	dptr,#_usb_send_packet_PARM_2
   07D7 74 03              1858 	mov	a,#0x03
   07D9 F0                 1859 	movx	@dptr,a
   07DA 90s00r69           1860 	mov	dptr,#_main_ACKbuf_1_1
   07DD 75 F0 00           1861 	mov	b,#0x00
   07E0 12s00r00           1862 	lcall	_usb_send_packet
                           1863 ;	../main.c:302: break;
   07E3 02s0BrDC           1864 	ljmp	00190$
                           1865 ;	../main.c:305: LED_Toggle();
   07E6                    1866 00153$:
   07E6 63 80 30           1867 	xrl	_P0,#0x30
                           1868 ;	../main.c:306: epl_rf_en_enter_tx_mode();
   07E9 12s00r00           1869 	lcall	_epl_rf_en_enter_tx_mode
                           1870 ;	../main.c:308: hal_nrf_clear_irq_flag(HAL_NRF_TX_DS);
   07EC 75 82 05           1871 	mov	dpl,#0x05
   07EF 12s00r00           1872 	lcall	_hal_nrf_clear_irq_flag
                           1873 ;	../main.c:309: hal_nrf_clear_irq_flag(HAL_NRF_MAX_RT);
   07F2 75 82 04           1874 	mov	dpl,#0x04
   07F5 12s00r00           1875 	lcall	_hal_nrf_clear_irq_flag
                           1876 ;	../main.c:311: if (ubuf[2] == AUTO_PLOAD) {
   07F8 90s00r02           1877 	mov	dptr,#(_ubuf + 0x0002)
   07FB E0                 1878 	movx	a,@dptr
   07FC FA                 1879 	mov	r2,a
   07FD BA 01 2B           1880 	cjne	r2,#0x01,00157$
                           1881 ;	../main.c:313: packet[0] = total_pkt_count++;
   0800 90s00r62           1882 	mov	dptr,#_main_total_pkt_count_1_1
   0803 E0                 1883 	movx	a,@dptr
   0804 FA                 1884 	mov	r2,a
   0805 A3                 1885 	inc	dptr
   0806 E0                 1886 	movx	a,@dptr
   0807 FB                 1887 	mov	r3,a
   0808 90s00r62           1888 	mov	dptr,#_main_total_pkt_count_1_1
   080B 74 01              1889 	mov	a,#0x01
   080D 2A                 1890 	add	a,r2
   080E F0                 1891 	movx	@dptr,a
   080F E4                 1892 	clr	a
   0810 3B                 1893 	addc	a,r3
   0811 A3                 1894 	inc	dptr
   0812 F0                 1895 	movx	@dptr,a
   0813 90s00r42           1896 	mov	dptr,#_packet
   0816 EA                 1897 	mov	a,r2
   0817 F0                 1898 	movx	@dptr,a
                           1899 ;	../main.c:314: epl_rf_en_send(packet, data_length);
   0818 90s00r94           1900 	mov	dptr,#_main_data_length_1_1
   081B E0                 1901 	movx	a,@dptr
   081C 90s00r00           1902 	mov	dptr,#_epl_rf_en_send_PARM_2
   081F F0                 1903 	movx	@dptr,a
   0820 90s00r42           1904 	mov	dptr,#_packet
   0823 75 F0 00           1905 	mov	b,#0x00
   0826 12s00r00           1906 	lcall	_epl_rf_en_send
   0829 80 15              1907 	sjmp	00158$
   082B                    1908 00157$:
                           1909 ;	../main.c:318: epl_rf_en_send(packet, customized_plen);
   082B 90s00r66           1910 	mov	dptr,#_main_customized_plen_1_1
   082E E0                 1911 	movx	a,@dptr
   082F FA                 1912 	mov	r2,a
   0830 A3                 1913 	inc	dptr
   0831 E0                 1914 	movx	a,@dptr
   0832 90s00r00           1915 	mov	dptr,#_epl_rf_en_send_PARM_2
   0835 EA                 1916 	mov	a,r2
   0836 F0                 1917 	movx	@dptr,a
   0837 90s00r42           1918 	mov	dptr,#_packet
   083A 75 F0 00           1919 	mov	b,#0x00
   083D 12s00r00           1920 	lcall	_epl_rf_en_send
   0840                    1921 00158$:
                           1922 ;	../main.c:322: array_cp(temp_buf, ACKbuf, 3);
   0840 90s00r9A           1923 	mov	dptr,#_array_cp_PARM_2
   0843 74r69              1924 	mov	a,#_main_ACKbuf_1_1
   0845 F0                 1925 	movx	@dptr,a
   0846 A3                 1926 	inc	dptr
   0847 74s00              1927 	mov	a,#(_main_ACKbuf_1_1 >> 8)
   0849 F0                 1928 	movx	@dptr,a
   084A A3                 1929 	inc	dptr
   084B E4                 1930 	clr	a
   084C F0                 1931 	movx	@dptr,a
   084D 90s00r9D           1932 	mov	dptr,#_array_cp_PARM_3
   0850 74 03              1933 	mov	a,#0x03
   0852 F0                 1934 	movx	@dptr,a
   0853 E4                 1935 	clr	a
   0854 A3                 1936 	inc	dptr
   0855 F0                 1937 	movx	@dptr,a
   0856 90s00r6D           1938 	mov	dptr,#_main_temp_buf_1_1
   0859 75 F0 00           1939 	mov	b,#0x00
   085C 12s0BrE5           1940 	lcall	_array_cp
                           1941 ;	../main.c:323: temp_buf[3] = hal_nrf_read_reg(OBSERVE_TX) & 0x0F;
   085F 75 82 08           1942 	mov	dpl,#0x08
   0862 12s00r00           1943 	lcall	_hal_nrf_read_reg
   0865 E5 82              1944 	mov	a,dpl
   0867 54 0F              1945 	anl	a,#0x0F
   0869 90s00r70           1946 	mov	dptr,#(_main_temp_buf_1_1 + 0x0003)
   086C F0                 1947 	movx	@dptr,a
                           1948 ;	../main.c:324: usb_send_packet(temp_buf, 4);
   086D 90s00r00           1949 	mov	dptr,#_usb_send_packet_PARM_2
   0870 74 04              1950 	mov	a,#0x04
   0872 F0                 1951 	movx	@dptr,a
   0873 90s00r6D           1952 	mov	dptr,#_main_temp_buf_1_1
   0876 75 F0 00           1953 	mov	b,#0x00
   0879 12s00r00           1954 	lcall	_usb_send_packet
                           1955 ;	../main.c:325: epl_rf_en_enter_rx_mode();
   087C 12s00r00           1956 	lcall	_epl_rf_en_enter_rx_mode
                           1957 ;	../main.c:326: LED_Toggle();
   087F 63 80 30           1958 	xrl	_P0,#0x30
                           1959 ;	../main.c:327: break;
   0882 02s0BrDC           1960 	ljmp	00190$
                           1961 ;	../main.c:329: case EPL_RUN_DUMPER:
   0885                    1962 00162$:
                           1963 ;	../main.c:330: hal_nrf_clear_irq_flag(HAL_NRF_RX_DR);
   0885 75 82 06           1964 	mov	dpl,#0x06
   0888 12s00r00           1965 	lcall	_hal_nrf_clear_irq_flag
                           1966 ;	../main.c:331: hal_nrf_flush_rx();
   088B 12s00r00           1967 	lcall	_hal_nrf_flush_rx
                           1968 ;	../main.c:332: epl_rf_en_enter_rx_mode();
   088E 12s00r00           1969 	lcall	_epl_rf_en_enter_rx_mode
                           1970 ;	../main.c:333: while (1) {
   0891                    1971 00186$:
                           1972 ;	../main.c:334: LED_Off();
   0891 43 80 30           1973 	orl	_P0,#0x30
                           1974 ;	../main.c:335: if (ubuf[1] == 0xf5) { // Host wants to terminate
   0894 90s00r01           1975 	mov	dptr,#(_ubuf + 0x0001)
   0897 E0                 1976 	movx	a,@dptr
   0898 FA                 1977 	mov	r2,a
   0899 BA F5 06           1978 	cjne	r2,#0xF5,00183$
                           1979 ;	../main.c:337: LED_Off();
   089C 43 80 30           1980 	orl	_P0,#0x30
                           1981 ;	../main.c:338: break;
   089F 02s0BrDC           1982 	ljmp	00190$
   08A2                    1983 00183$:
                           1984 ;	../main.c:339: }else if (hal_nrf_rx_fifo_empty() == 0) { // Rx_fifo is not empty
   08A2 12s00r00           1985 	lcall	_hal_nrf_rx_fifo_empty
   08A5 E5 82              1986 	mov	a,dpl
   08A7 70 E8              1987 	jnz	00186$
                           1988 ;	../main.c:340: LED_Toggle();
   08A9 63 80 30           1989 	xrl	_P0,#0x30
                           1990 ;	../main.c:341: pipe_source = hal_nrf_get_rx_data_source();
   08AC 12s00r00           1991 	lcall	_hal_nrf_get_rx_data_source
   08AF AA 82              1992 	mov	r2,dpl
                           1993 ;	../main.c:342: hal_nrf_read_rx_pload(temp_buf);
   08B1 90s00r6D           1994 	mov	dptr,#_main_temp_buf_1_1
   08B4 75 F0 00           1995 	mov	b,#0x00
   08B7 C0 02              1996 	push	ar2
   08B9 12s00r00           1997 	lcall	_hal_nrf_read_rx_pload
   08BC D0 02              1998 	pop	ar2
                           1999 ;	../main.c:345: temp_buf[32] = pipe_source;
   08BE 90s00r8D           2000 	mov	dptr,#(_main_temp_buf_1_1 + 0x0020)
   08C1 EA                 2001 	mov	a,r2
   08C2 F0                 2002 	movx	@dptr,a
                           2003 ;	../main.c:346: if(hal_nrf_read_reg(DYNPD)>>(int)pipe_source)
   08C3 75 82 1C           2004 	mov	dpl,#0x1C
   08C6 C0 02              2005 	push	ar2
   08C8 12s00r00           2006 	lcall	_hal_nrf_read_reg
   08CB AB 82              2007 	mov	r3,dpl
   08CD D0 02              2008 	pop	ar2
   08CF 8A 04              2009 	mov	ar4,r2
   08D1 7D 00              2010 	mov	r5,#0x00
   08D3 8C F0              2011 	mov	b,r4
   08D5 05 F0              2012 	inc	b
   08D7 EB                 2013 	mov	a,r3
   08D8 80 02              2014 	sjmp	00369$
   08DA                    2015 00368$:
   08DA C3                 2016 	clr	c
   08DB 13                 2017 	rrc	a
   08DC                    2018 00369$:
   08DC D5 F0 FB           2019 	djnz	b,00368$
   08DF 60 0F              2020 	jz	00173$
                           2021 ;	../main.c:347: temp_buf[33] = hal_nrf_read_reg(RD_RX_PLOAD_W);
   08E1 75 82 60           2022 	mov	dpl,#0x60
   08E4 12s00r00           2023 	lcall	_hal_nrf_read_reg
   08E7 AB 82              2024 	mov	r3,dpl
   08E9 90s00r8E           2025 	mov	dptr,#(_main_temp_buf_1_1 + 0x0021)
   08EC EB                 2026 	mov	a,r3
   08ED F0                 2027 	movx	@dptr,a
   08EE 80 0F              2028 	sjmp	00174$
   08F0                    2029 00173$:
                           2030 ;	../main.c:349: temp_buf[33] = hal_nrf_read_reg(RX_PW_P0+pipe_source);
   08F0 74 11              2031 	mov	a,#0x11
   08F2 2A                 2032 	add	a,r2
   08F3 F5 82              2033 	mov	dpl,a
   08F5 12s00r00           2034 	lcall	_hal_nrf_read_reg
   08F8 AA 82              2035 	mov	r2,dpl
   08FA 90s00r8E           2036 	mov	dptr,#(_main_temp_buf_1_1 + 0x0021)
   08FD EA                 2037 	mov	a,r2
   08FE F0                 2038 	movx	@dptr,a
   08FF                    2039 00174$:
                           2040 ;	../main.c:353: usb_send_packet(temp_buf, 34);
   08FF 90s00r00           2041 	mov	dptr,#_usb_send_packet_PARM_2
   0902 74 22              2042 	mov	a,#0x22
   0904 F0                 2043 	movx	@dptr,a
   0905 90s00r6D           2044 	mov	dptr,#_main_temp_buf_1_1
   0908 75 F0 00           2045 	mov	b,#0x00
   090B 12s00r00           2046 	lcall	_usb_send_packet
                           2047 ;	../main.c:355: if((hal_nrf_read_reg(STATUS))&0x10){
   090E 75 82 07           2048 	mov	dpl,#0x07
   0911 12s00r00           2049 	lcall	_hal_nrf_read_reg
   0914 E5 82              2050 	mov	a,dpl
   0916 30 E4 0B           2051 	jnb	acc.4,00177$
                           2052 ;	../main.c:356: hal_nrf_write_reg(FLUSH_TX, 0);
   0919 90s00r00           2053 	mov	dptr,#_hal_nrf_write_reg_PARM_2
   091C E4                 2054 	clr	a
   091D F0                 2055 	movx	@dptr,a
   091E 75 82 E1           2056 	mov	dpl,#0xE1
   0921 12s00r00           2057 	lcall	_hal_nrf_write_reg
                           2058 ;	../main.c:358: LED_Toggle();
   0924                    2059 00177$:
   0924 63 80 30           2060 	xrl	_P0,#0x30
   0927 02s08r91           2061 	ljmp	00186$
                           2062 ;	../main.c:364: case EPL_SHOW_CONFIG:
   092A                    2063 00188$:
                           2064 ;	../main.c:365: epl_uart_putstr("\r\n0. CONFIG = ");
   092A 90s00r33           2065 	mov	dptr,#__str_4
   092D 75 F0 80           2066 	mov	b,#0x80
   0930 12s00r00           2067 	lcall	_epl_uart_putstr
                           2068 ;	../main.c:366: epl_uart_puthex(hal_nrf_read_reg(CONFIG));
   0933 75 82 00           2069 	mov	dpl,#0x00
   0936 12s00r00           2070 	lcall	_hal_nrf_read_reg
   0939 7B 00              2071 	mov	r3,#0x00
   093B 8B 83              2072 	mov	dph,r3
   093D 12s00r00           2073 	lcall	_epl_uart_puthex
                           2074 ;	../main.c:367: epl_uart_putstr("\r\n1. RF_CH = ");
   0940 90s00r42           2075 	mov	dptr,#__str_5
   0943 75 F0 80           2076 	mov	b,#0x80
   0946 12s00r00           2077 	lcall	_epl_uart_putstr
                           2078 ;	../main.c:368: epl_uart_puthex(hal_nrf_read_reg(RF_CH));
   0949 75 82 05           2079 	mov	dpl,#0x05
   094C 12s00r00           2080 	lcall	_hal_nrf_read_reg
   094F 7B 00              2081 	mov	r3,#0x00
   0951 8B 83              2082 	mov	dph,r3
   0953 12s00r00           2083 	lcall	_epl_uart_puthex
                           2084 ;	../main.c:369: epl_uart_putstr("\r\n2. EN_AA = ");
   0956 90s00r50           2085 	mov	dptr,#__str_6
   0959 75 F0 80           2086 	mov	b,#0x80
   095C 12s00r00           2087 	lcall	_epl_uart_putstr
                           2088 ;	../main.c:370: epl_uart_puthex(hal_nrf_read_reg(EN_AA));
   095F 75 82 01           2089 	mov	dpl,#0x01
   0962 12s00r00           2090 	lcall	_hal_nrf_read_reg
   0965 7B 00              2091 	mov	r3,#0x00
   0967 8B 83              2092 	mov	dph,r3
   0969 12s00r00           2093 	lcall	_epl_uart_puthex
                           2094 ;	../main.c:371: epl_uart_putstr("\r\n3. EN_RXADDR = ");
   096C 90s00r5E           2095 	mov	dptr,#__str_7
   096F 75 F0 80           2096 	mov	b,#0x80
   0972 12s00r00           2097 	lcall	_epl_uart_putstr
                           2098 ;	../main.c:372: epl_uart_puthex(hal_nrf_read_reg(EN_RXADDR));
   0975 75 82 02           2099 	mov	dpl,#0x02
   0978 12s00r00           2100 	lcall	_hal_nrf_read_reg
   097B 7B 00              2101 	mov	r3,#0x00
   097D 8B 83              2102 	mov	dph,r3
   097F 12s00r00           2103 	lcall	_epl_uart_puthex
                           2104 ;	../main.c:373: epl_uart_putstr("\r\n4. TX_ADDR = ");
   0982 90s00r70           2105 	mov	dptr,#__str_8
   0985 75 F0 80           2106 	mov	b,#0x80
   0988 12s00r00           2107 	lcall	_epl_uart_putstr
                           2108 ;	../main.c:374: hal_nrf_read_multibyte_reg(HAL_NRF_TX, addr_buf);
   098B 90s00r00           2109 	mov	dptr,#_hal_nrf_read_multibyte_reg_PARM_2
   098E 74r95              2110 	mov	a,#_main_addr_buf_1_1
   0990 F0                 2111 	movx	@dptr,a
   0991 A3                 2112 	inc	dptr
   0992 74s00              2113 	mov	a,#(_main_addr_buf_1_1 >> 8)
   0994 F0                 2114 	movx	@dptr,a
   0995 A3                 2115 	inc	dptr
   0996 E4                 2116 	clr	a
   0997 F0                 2117 	movx	@dptr,a
   0998 75 82 06           2118 	mov	dpl,#0x06
   099B 12s00r00           2119 	lcall	_hal_nrf_read_multibyte_reg
                           2120 ;	../main.c:375: epl_uart_puthex(addr_buf[0]);
   099E 90s00r95           2121 	mov	dptr,#_main_addr_buf_1_1
   09A1 E0                 2122 	movx	a,@dptr
   09A2 FA                 2123 	mov	r2,a
   09A3 7B 00              2124 	mov	r3,#0x00
   09A5 8A 82              2125 	mov	dpl,r2
   09A7 8B 83              2126 	mov	dph,r3
   09A9 12s00r00           2127 	lcall	_epl_uart_puthex
                           2128 ;	../main.c:376: epl_uart_puthex(addr_buf[1]);
   09AC 90s00r96           2129 	mov	dptr,#(_main_addr_buf_1_1 + 0x0001)
   09AF E0                 2130 	movx	a,@dptr
   09B0 FA                 2131 	mov	r2,a
   09B1 7B 00              2132 	mov	r3,#0x00
   09B3 8A 82              2133 	mov	dpl,r2
   09B5 8B 83              2134 	mov	dph,r3
   09B7 12s00r00           2135 	lcall	_epl_uart_puthex
                           2136 ;	../main.c:377: epl_uart_puthex(addr_buf[2]);
   09BA 90s00r97           2137 	mov	dptr,#(_main_addr_buf_1_1 + 0x0002)
   09BD E0                 2138 	movx	a,@dptr
   09BE FA                 2139 	mov	r2,a
   09BF 7B 00              2140 	mov	r3,#0x00
   09C1 8A 82              2141 	mov	dpl,r2
   09C3 8B 83              2142 	mov	dph,r3
   09C5 12s00r00           2143 	lcall	_epl_uart_puthex
                           2144 ;	../main.c:378: epl_uart_puthex(addr_buf[3]);
   09C8 90s00r98           2145 	mov	dptr,#(_main_addr_buf_1_1 + 0x0003)
   09CB E0                 2146 	movx	a,@dptr
   09CC FA                 2147 	mov	r2,a
   09CD 7B 00              2148 	mov	r3,#0x00
   09CF 8A 82              2149 	mov	dpl,r2
   09D1 8B 83              2150 	mov	dph,r3
   09D3 12s00r00           2151 	lcall	_epl_uart_puthex
                           2152 ;	../main.c:379: epl_uart_puthex(addr_buf[4]);
   09D6 90s00r99           2153 	mov	dptr,#(_main_addr_buf_1_1 + 0x0004)
   09D9 E0                 2154 	movx	a,@dptr
   09DA FA                 2155 	mov	r2,a
   09DB 7B 00              2156 	mov	r3,#0x00
   09DD 8A 82              2157 	mov	dpl,r2
   09DF 8B 83              2158 	mov	dph,r3
   09E1 12s00r00           2159 	lcall	_epl_uart_puthex
                           2160 ;	../main.c:380: epl_uart_putstr("\r\n4. RX_ADDR_PO = ");
   09E4 90s00r80           2161 	mov	dptr,#__str_9
   09E7 75 F0 80           2162 	mov	b,#0x80
   09EA 12s00r00           2163 	lcall	_epl_uart_putstr
                           2164 ;	../main.c:381: hal_nrf_read_multibyte_reg(HAL_NRF_PIPE0, addr_buf);
   09ED 90s00r00           2165 	mov	dptr,#_hal_nrf_read_multibyte_reg_PARM_2
   09F0 74r95              2166 	mov	a,#_main_addr_buf_1_1
   09F2 F0                 2167 	movx	@dptr,a
   09F3 A3                 2168 	inc	dptr
   09F4 74s00              2169 	mov	a,#(_main_addr_buf_1_1 >> 8)
   09F6 F0                 2170 	movx	@dptr,a
   09F7 A3                 2171 	inc	dptr
   09F8 E4                 2172 	clr	a
   09F9 F0                 2173 	movx	@dptr,a
   09FA 75 82 00           2174 	mov	dpl,#0x00
   09FD 12s00r00           2175 	lcall	_hal_nrf_read_multibyte_reg
                           2176 ;	../main.c:382: epl_uart_puthex(addr_buf[0]);
   0A00 90s00r95           2177 	mov	dptr,#_main_addr_buf_1_1
   0A03 E0                 2178 	movx	a,@dptr
   0A04 FA                 2179 	mov	r2,a
   0A05 7B 00              2180 	mov	r3,#0x00
   0A07 8A 82              2181 	mov	dpl,r2
   0A09 8B 83              2182 	mov	dph,r3
   0A0B 12s00r00           2183 	lcall	_epl_uart_puthex
                           2184 ;	../main.c:383: epl_uart_puthex(addr_buf[1]);
   0A0E 90s00r96           2185 	mov	dptr,#(_main_addr_buf_1_1 + 0x0001)
   0A11 E0                 2186 	movx	a,@dptr
   0A12 FA                 2187 	mov	r2,a
   0A13 7B 00              2188 	mov	r3,#0x00
   0A15 8A 82              2189 	mov	dpl,r2
   0A17 8B 83              2190 	mov	dph,r3
   0A19 12s00r00           2191 	lcall	_epl_uart_puthex
                           2192 ;	../main.c:384: epl_uart_puthex(addr_buf[2]);
   0A1C 90s00r97           2193 	mov	dptr,#(_main_addr_buf_1_1 + 0x0002)
   0A1F E0                 2194 	movx	a,@dptr
   0A20 FA                 2195 	mov	r2,a
   0A21 7B 00              2196 	mov	r3,#0x00
   0A23 8A 82              2197 	mov	dpl,r2
   0A25 8B 83              2198 	mov	dph,r3
   0A27 12s00r00           2199 	lcall	_epl_uart_puthex
                           2200 ;	../main.c:385: epl_uart_puthex(addr_buf[3]);
   0A2A 90s00r98           2201 	mov	dptr,#(_main_addr_buf_1_1 + 0x0003)
   0A2D E0                 2202 	movx	a,@dptr
   0A2E FA                 2203 	mov	r2,a
   0A2F 7B 00              2204 	mov	r3,#0x00
   0A31 8A 82              2205 	mov	dpl,r2
   0A33 8B 83              2206 	mov	dph,r3
   0A35 12s00r00           2207 	lcall	_epl_uart_puthex
                           2208 ;	../main.c:386: epl_uart_puthex(addr_buf[4]);
   0A38 90s00r99           2209 	mov	dptr,#(_main_addr_buf_1_1 + 0x0004)
   0A3B E0                 2210 	movx	a,@dptr
   0A3C FA                 2211 	mov	r2,a
   0A3D 7B 00              2212 	mov	r3,#0x00
   0A3F 8A 82              2213 	mov	dpl,r2
   0A41 8B 83              2214 	mov	dph,r3
   0A43 12s00r00           2215 	lcall	_epl_uart_puthex
                           2216 ;	../main.c:387: epl_uart_putstr("\r\n   RX_ADDR_P1 = ");
   0A46 90s00r93           2217 	mov	dptr,#__str_10
   0A49 75 F0 80           2218 	mov	b,#0x80
   0A4C 12s00r00           2219 	lcall	_epl_uart_putstr
                           2220 ;	../main.c:388: hal_nrf_read_multibyte_reg(HAL_NRF_PIPE1, addr_buf);
   0A4F 90s00r00           2221 	mov	dptr,#_hal_nrf_read_multibyte_reg_PARM_2
   0A52 74r95              2222 	mov	a,#_main_addr_buf_1_1
   0A54 F0                 2223 	movx	@dptr,a
   0A55 A3                 2224 	inc	dptr
   0A56 74s00              2225 	mov	a,#(_main_addr_buf_1_1 >> 8)
   0A58 F0                 2226 	movx	@dptr,a
   0A59 A3                 2227 	inc	dptr
   0A5A E4                 2228 	clr	a
   0A5B F0                 2229 	movx	@dptr,a
   0A5C 75 82 01           2230 	mov	dpl,#0x01
   0A5F 12s00r00           2231 	lcall	_hal_nrf_read_multibyte_reg
                           2232 ;	../main.c:389: epl_uart_puthex(addr_buf[0]);
   0A62 90s00r95           2233 	mov	dptr,#_main_addr_buf_1_1
   0A65 E0                 2234 	movx	a,@dptr
   0A66 FA                 2235 	mov	r2,a
   0A67 7B 00              2236 	mov	r3,#0x00
   0A69 8A 82              2237 	mov	dpl,r2
   0A6B 8B 83              2238 	mov	dph,r3
   0A6D 12s00r00           2239 	lcall	_epl_uart_puthex
                           2240 ;	../main.c:390: epl_uart_puthex(addr_buf[1]);
   0A70 90s00r96           2241 	mov	dptr,#(_main_addr_buf_1_1 + 0x0001)
   0A73 E0                 2242 	movx	a,@dptr
   0A74 FA                 2243 	mov	r2,a
   0A75 7B 00              2244 	mov	r3,#0x00
   0A77 8A 82              2245 	mov	dpl,r2
   0A79 8B 83              2246 	mov	dph,r3
   0A7B 12s00r00           2247 	lcall	_epl_uart_puthex
                           2248 ;	../main.c:391: epl_uart_puthex(addr_buf[2]);
   0A7E 90s00r97           2249 	mov	dptr,#(_main_addr_buf_1_1 + 0x0002)
   0A81 E0                 2250 	movx	a,@dptr
   0A82 FA                 2251 	mov	r2,a
   0A83 7B 00              2252 	mov	r3,#0x00
   0A85 8A 82              2253 	mov	dpl,r2
   0A87 8B 83              2254 	mov	dph,r3
   0A89 12s00r00           2255 	lcall	_epl_uart_puthex
                           2256 ;	../main.c:392: epl_uart_puthex(addr_buf[3]);
   0A8C 90s00r98           2257 	mov	dptr,#(_main_addr_buf_1_1 + 0x0003)
   0A8F E0                 2258 	movx	a,@dptr
   0A90 FA                 2259 	mov	r2,a
   0A91 7B 00              2260 	mov	r3,#0x00
   0A93 8A 82              2261 	mov	dpl,r2
   0A95 8B 83              2262 	mov	dph,r3
   0A97 12s00r00           2263 	lcall	_epl_uart_puthex
                           2264 ;	../main.c:393: epl_uart_puthex(addr_buf[4]);
   0A9A 90s00r99           2265 	mov	dptr,#(_main_addr_buf_1_1 + 0x0004)
   0A9D E0                 2266 	movx	a,@dptr
   0A9E FA                 2267 	mov	r2,a
   0A9F 7B 00              2268 	mov	r3,#0x00
   0AA1 8A 82              2269 	mov	dpl,r2
   0AA3 8B 83              2270 	mov	dph,r3
   0AA5 12s00r00           2271 	lcall	_epl_uart_puthex
                           2272 ;	../main.c:394: epl_uart_putstr("\r\n   RX_ADDR_P2 = ");
   0AA8 90s00rA6           2273 	mov	dptr,#__str_11
   0AAB 75 F0 80           2274 	mov	b,#0x80
   0AAE 12s00r00           2275 	lcall	_epl_uart_putstr
                           2276 ;	../main.c:395: epl_uart_puthex(hal_nrf_read_reg(RX_ADDR_P2));
   0AB1 75 82 0C           2277 	mov	dpl,#0x0C
   0AB4 12s00r00           2278 	lcall	_hal_nrf_read_reg
   0AB7 7B 00              2279 	mov	r3,#0x00
   0AB9 8B 83              2280 	mov	dph,r3
   0ABB 12s00r00           2281 	lcall	_epl_uart_puthex
                           2282 ;	../main.c:396: epl_uart_putstr("\r\n   RX_ADDR_P3 = ");
   0ABE 90s00rB9           2283 	mov	dptr,#__str_12
   0AC1 75 F0 80           2284 	mov	b,#0x80
   0AC4 12s00r00           2285 	lcall	_epl_uart_putstr
                           2286 ;	../main.c:397: epl_uart_puthex(hal_nrf_read_reg(RX_ADDR_P3));
   0AC7 75 82 0D           2287 	mov	dpl,#0x0D
   0ACA 12s00r00           2288 	lcall	_hal_nrf_read_reg
   0ACD 7B 00              2289 	mov	r3,#0x00
   0ACF 8B 83              2290 	mov	dph,r3
   0AD1 12s00r00           2291 	lcall	_epl_uart_puthex
                           2292 ;	../main.c:398: epl_uart_putstr("\r\n   RX_ADDR_P4 = ");
   0AD4 90s00rCC           2293 	mov	dptr,#__str_13
   0AD7 75 F0 80           2294 	mov	b,#0x80
   0ADA 12s00r00           2295 	lcall	_epl_uart_putstr
                           2296 ;	../main.c:399: epl_uart_puthex(hal_nrf_read_reg(RX_ADDR_P4));
   0ADD 75 82 0E           2297 	mov	dpl,#0x0E
   0AE0 12s00r00           2298 	lcall	_hal_nrf_read_reg
   0AE3 7B 00              2299 	mov	r3,#0x00
